user_id,date,y_true,y_pred,monthly_available_cash,spent_mtd,future_available_7d,true_risk_ratio,pred_risk_ratio,true_alarm,pred_alarm,true_risk_level,pred_risk_level
user1,2023-12-16,3589.0,2467.396484375,7500.0,4584.0,1275.75,2.813247109543406,1.9340752376053303,1,1,high_risk,high_risk
user1,2023-12-17,2925.0,2187.767578125,7500.0,5449.0,957.1333333333333,3.056000557219475,2.285750064210838,1,1,high_risk,high_risk
user1,2023-12-18,2706.0,1939.9625244140625,7500.0,5753.0,873.5,3.0978820835718373,2.220907297554737,1,1,high_risk,high_risk
user1,2023-12-19,2650.0,1810.340576171875,7500.0,5949.0,835.1538461538462,3.173068066685088,2.167673159273683,1,1,high_risk,high_risk
user1,2023-12-20,2453.0,1854.9658203125,7500.0,6309.0,694.75,3.5307664627563873,2.669975991813602,1,1,high_risk,high_risk
user1,2023-12-21,2098.0,1834.6348876953125,7500.0,6925.0,365.90909090909093,5.733664596273291,5.013909009850543,1,1,high_risk,high_risk
user1,2023-12-22,1603.0,2051.765380859375,7500.0,7585.0,-59.5,inf,inf,1,1,high_risk,high_risk
user1,2023-12-23,1015.0,1975.2720947265625,7500.0,8173.0,-523.4444444444445,inf,inf,1,1,high_risk,high_risk
user1,2023-12-24,1823.0,1940.970947265625,7500.0,8374.0,-764.75,inf,inf,1,1,high_risk,high_risk
user1,2023-12-25,1838.0,1952.08056640625,7500.0,8459.0,-959.0,inf,inf,1,1,high_risk,high_risk
user1,2023-12-26,1923.0,2003.8092041015625,7500.0,8599.0,-857.0645161290322,inf,inf,1,1,high_risk,high_risk
user1,2023-12-27,2188.0,2132.575927734375,7500.0,8762.0,-778.1290322580645,inf,inf,1,1,high_risk,high_risk
user1,2023-12-28,2132.0,2352.748291015625,7500.0,9023.0,-797.1935483870968,inf,inf,1,1,high_risk,high_risk
user1,2023-12-29,2173.0,2417.361572265625,7500.0,9188.0,-720.258064516129,inf,inf,1,1,high_risk,high_risk
user1,2023-12-30,2419.0,2465.280029296875,7500.0,9188.0,-478.3225806451612,inf,inf,1,1,high_risk,high_risk
user10,2021-10-23,1117.0,2947.7578125,5000.0,4469.0,413.0,2.7046004842615012,7.137428117433414,1,1,high_risk,high_risk
user10,2021-10-24,1316.0,3907.126953125,5000.0,4469.0,464.625,2.8323917137476458,8.409205172181867,1,1,high_risk,high_risk
user10,2021-10-25,1410.0,4610.416015625,5000.0,4624.0,376.0,3.75,12.261744722406915,1,1,high_risk,high_risk
user10,2021-10-26,1453.0,5221.33056640625,5000.0,4771.0,395.66666666666663,3.672283066554339,13.196286182998106,1,1,high_risk,high_risk
user10,2021-10-27,1336.0,5411.26611328125,5000.0,5023.0,310.3333333333333,4.305048335123523,17.436947733451934,1,1,high_risk,high_risk
user10,2021-10-28,1303.0,4323.81884765625,5000.0,5174.0,326.0,3.996932515337423,13.263247998945552,1,1,high_risk,high_risk
user10,2021-10-29,1413.0,3243.890380859375,5000.0,5369.0,297.66666666666663,4.7469204927211655,10.897728043200589,1,1,high_risk,high_risk
user10,2021-10-30,1196.0,2127.5634765625,5000.0,5586.0,247.33333333333337,4.835579514824797,8.602008665347034,1,1,high_risk,high_risk
