user_id,date,y_true,y_pred,fold,model_name,abs_error,error
user11,2022-08-01,4865.0,1703.1320036062623,1,hgbr_cv_v2,3161.8679963937375,-3161.8679963937375
user11,2022-08-02,4715.0,8686.171868295281,1,hgbr_cv_v2,3971.1718682952815,3971.1718682952815
user11,2022-08-03,2156.0,1252.4228712614838,1,hgbr_cv_v2,903.5771287385162,-903.5771287385162
user11,2022-08-04,326.0,3511.9230249126776,1,hgbr_cv_v2,3185.9230249126776,3185.9230249126776
user11,2022-08-05,271.0,3103.2330562166126,1,hgbr_cv_v2,2832.2330562166126,2832.2330562166126
user11,2022-08-06,206.0,-565.1365410931301,1,hgbr_cv_v2,771.1365410931301,-771.1365410931301
user11,2022-08-07,206.0,-1329.0849631043916,1,hgbr_cv_v2,1535.0849631043916,-1535.0849631043916
user11,2022-08-08,135.0,-412.01919274584355,1,hgbr_cv_v2,547.0191927458436,-547.0191927458436
user11,2022-08-09,190.0,-1407.6784982030072,1,hgbr_cv_v2,1597.6784982030072,-1597.6784982030072
user11,2022-08-10,385.0,-668.8034989884989,1,hgbr_cv_v2,1053.8034989884989,-1053.8034989884989
user11,2022-08-11,350.0,782.0232317152916,1,hgbr_cv_v2,432.02323171529156,432.02323171529156
user11,2022-08-12,350.0,1695.101472185798,1,hgbr_cv_v2,1345.101472185798,1345.101472185798
user11,2022-08-13,350.0,1695.101472185798,1,hgbr_cv_v2,1345.101472185798,1345.101472185798
user11,2022-08-14,350.0,1695.101472185798,1,hgbr_cv_v2,1345.101472185798,1345.101472185798
user11,2022-08-15,460.0,1168.0538847407731,1,hgbr_cv_v2,708.0538847407731,708.0538847407731
user11,2022-08-16,450.0,1438.4284105382494,1,hgbr_cv_v2,988.4284105382494,988.4284105382494
user11,2022-08-17,300.0,1376.968890465216,1,hgbr_cv_v2,1076.968890465216,1076.968890465216
user11,2022-08-18,434.0,1417.6521812067413,1,hgbr_cv_v2,983.6521812067413,983.6521812067413
user11,2022-08-19,869.0,1417.6521812067413,1,hgbr_cv_v2,548.6521812067413,548.6521812067413
