user_id,date,daily_income,daily_expense,txn_count,income_txn_count,expense_txn_count,daily_net,has_income,has_expense,dow,is_weekend,day,month,is_summer_vacation,is_winter_vacation,expense_7d_sum,expense_7d_mean,net_7d_sum,txn_7d_sum,expense_30d_sum,expense_30d_mean,net_30d_sum,txn_30d_sum,future_expense_7d_sum
user1,2025-07-01,710.0,120.0,3,1,2,590.0,1,1,1,0,1,7,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6292.0
user1,2025-07-02,500.0,1940.0,5,1,4,-1440.0,1,1,2,0,2,7,1,0,120.0,120.0,590.0,3.0,120.0,120.0,590.0,3.0,4511.0
user1,2025-07-03,2796.0,576.0,3,1,2,2220.0,1,1,3,0,3,7,1,0,2060.0,1030.0,-850.0,8.0,2060.0,1030.0,-850.0,8.0,4697.0
user1,2025-07-04,0.0,704.0,4,0,4,-704.0,0,1,4,0,4,7,1,0,2636.0,878.6666666666666,1370.0,11.0,2636.0,878.6666666666666,1370.0,11.0,5231.0
user1,2025-07-05,10000.0,679.0,4,1,3,9321.0,1,1,5,1,5,7,1,0,3340.0,835.0,666.0,15.0,3340.0,835.0,666.0,15.0,4552.0
user1,2025-07-06,0.0,683.0,3,0,3,-683.0,0,1,6,1,6,7,1,0,4019.0,803.8,9987.0,19.0,4019.0,803.8,9987.0,19.0,10740.0
user1,2025-07-07,6400.0,1180.0,2,1,1,5220.0,1,1,0,0,7,7,1,0,4702.0,783.6666666666666,9304.0,22.0,4702.0,783.6666666666666,9304.0,22.0,9560.0
user1,2025-07-08,0.0,530.0,3,0,3,-530.0,0,1,1,0,8,7,1,0,5882.0,840.2857142857143,14524.0,24.0,5882.0,840.2857142857143,14524.0,24.0,9928.0
user1,2025-07-09,1800.0,159.0,3,1,2,1641.0,1,1,2,0,9,7,1,0,6292.0,898.8571428571429,13404.0,24.0,6412.0,801.5,13994.0,27.0,9859.0
user1,2025-07-10,4555.0,762.0,6,3,3,3793.0,1,1,3,0,10,7,1,0,4511.0,644.4285714285714,16485.0,22.0,6571.0,730.1111111111111,15635.0,30.0,9695.0
user1,2025-07-11,1629.0,1238.0,6,1,5,391.0,1,1,4,0,11,7,1,0,4697.0,671.0,18058.0,25.0,7333.0,733.3,19428.0,36.0,8811.0
user1,2025-07-12,1000.0,0.0,1,1,0,1000.0,1,0,5,1,12,7,1,0,5231.0,747.2857142857143,19153.0,27.0,8571.0,779.1818181818181,19819.0,42.0,9116.0
user1,2025-07-13,0.0,6871.0,4,0,4,-6871.0,0,1,6,1,13,7,1,0,4552.0,650.2857142857143,10832.0,24.0,8571.0,714.25,20819.0,43.0,2814.0
user1,2025-07-14,0.0,0.0,0,0,0,0.0,0,0,0,0,14,7,1,0,10740.0,1534.2857142857142,4644.0,25.0,15442.0,1187.8461538461538,13948.0,47.0,3607.0
user1,2025-07-15,0.0,898.0,5,0,5,-898.0,0,1,1,0,15,7,1,0,9560.0,1365.7142857142858,-576.0,23.0,15442.0,1103.0,13948.0,47.0,3827.0
user1,2025-07-16,0.0,90.0,1,0,1,-90.0,0,1,2,0,16,7,1,0,9928.0,1418.2857142857142,-944.0,25.0,16340.0,1089.3333333333333,13050.0,52.0,4553.0
user1,2025-07-17,1200.0,598.0,3,1,2,602.0,1,1,3,0,17,7,1,0,9859.0,1408.4285714285713,-2675.0,23.0,16430.0,1026.875,12960.0,53.0,3990.0
user1,2025-07-18,0.0,354.0,2,0,2,-354.0,0,1,4,0,18,7,1,0,9695.0,1385.0,-5866.0,20.0,17028.0,1001.6470588235294,13562.0,56.0,5170.0
user1,2025-07-19,0.0,305.0,4,0,4,-305.0,0,1,5,1,19,7,1,0,8811.0,1258.7142857142858,-6611.0,16.0,17382.0,965.6666666666666,13208.0,58.0,5426.0
user1,2025-07-20,0.0,569.0,5,0,5,-569.0,0,1,6,1,20,7,1,0,9116.0,1302.2857142857142,-7916.0,19.0,17687.0,930.8947368421053,12903.0,62.0,5104.0
user1,2025-07-21,2099.0,793.0,7,2,5,1306.0,1,1,0,0,21,7,1,0,2814.0,402.0,-1614.0,20.0,18256.0,912.8,12334.0,67.0,4454.0
user1,2025-07-22,0.0,1118.0,3,0,3,-1118.0,0,1,1,0,22,7,1,0,3607.0,515.2857142857143,-308.0,27.0,19049.0,907.0952380952381,13640.0,74.0,5859.0
user1,2025-07-23,0.0,816.0,2,0,2,-816.0,0,1,2,0,23,7,1,0,3827.0,546.7142857142857,-528.0,25.0,20167.0,916.6818181818181,12522.0,77.0,5731.0
user1,2025-07-24,0.0,35.0,1,0,1,-35.0,0,1,3,0,24,7,1,0,4553.0,650.4285714285714,-1254.0,26.0,20983.0,912.304347826087,11706.0,79.0,6107.0
user1,2025-07-25,0.0,1534.0,7,0,7,-1534.0,0,1,4,0,25,7,1,0,3990.0,570.0,-1891.0,24.0,21018.0,875.75,11671.0,80.0,4598.0
