user_id,date,daily_income,daily_expense,txn_count,income_txn_count,expense_txn_count,daily_net,has_income,has_expense,dow,is_weekend,day,month
user15,2023-09-07,10000.0,958.0,5,1,4,9042.0,1,1,3,0,7,9
user15,2023-09-08,0.0,902.0,5,0,5,-902.0,0,1,4,0,8,9
user15,2023-09-09,0.0,468.0,9,0,9,-468.0,0,1,5,1,9,9
user15,2023-09-10,0.0,170.0,4,0,4,-170.0,0,1,6,1,10,9
user15,2023-09-11,0.0,891.0,4,0,4,-891.0,0,1,0,0,11,9
user15,2023-09-12,0.0,254.0,4,0,4,-254.0,0,1,1,0,12,9
user15,2023-09-13,0.0,261.0,4,0,4,-261.0,0,1,2,0,13,9
user15,2023-09-14,0.0,230.0,4,0,4,-230.0,0,1,3,0,14,9
user15,2023-09-15,0.0,237.0,4,0,4,-237.0,0,1,4,0,15,9
user15,2023-09-16,0.0,644.0,6,0,6,-644.0,0,1,5,1,16,9
user15,2023-09-17,0.0,185.0,3,0,3,-185.0,0,1,6,1,17,9
user15,2023-09-18,0.0,226.0,3,0,3,-226.0,0,1,0,0,18,9
user15,2023-09-19,0.0,247.0,4,0,4,-247.0,0,1,1,0,19,9
user15,2023-09-20,0.0,246.0,4,0,4,-246.0,0,1,2,0,20,9
user15,2023-09-21,0.0,290.0,4,0,4,-290.0,0,1,3,0,21,9
user15,2023-09-22,0.0,279.0,3,0,3,-279.0,0,1,4,0,22,9
user15,2023-09-23,0.0,163.0,3,0,3,-163.0,0,1,5,1,23,9
user15,2023-09-24,0.0,129.0,2,0,2,-129.0,0,1,6,1,24,9
user15,2023-09-25,0.0,516.0,5,0,5,-516.0,0,1,0,0,25,9
user15,2023-09-26,0.0,80.0,1,0,1,-80.0,0,1,1,0,26,9
user15,2023-09-27,0.0,0.0,0,0,0,0.0,0,0,2,0,27,9
user15,2023-09-28,0.0,0.0,0,0,0,0.0,0,0,3,0,28,9
user15,2023-09-29,0.0,0.0,0,0,0,0.0,0,0,4,0,29,9
user15,2023-09-30,0.0,0.0,0,0,0,0.0,0,0,5,1,30,9
user15,2023-10-01,0.0,0.0,0,0,0,0.0,0,0,6,1,1,10
user15,2023-10-02,10000.0,244.0,4,1,3,9756.0,1,1,0,0,2,10
user15,2023-10-03,0.0,240.0,5,0,5,-240.0,0,1,1,0,3,10
user15,2023-10-04,0.0,367.0,5,0,5,-367.0,0,1,2,0,4,10
user15,2023-10-05,0.0,85.0,1,0,1,-85.0,0,1,3,0,5,10
user15,2023-10-06,0.0,589.0,4,0,4,-589.0,0,1,4,0,6,10
user15,2023-10-07,0.0,0.0,0,0,0,0.0,0,0,5,1,7,10
user15,2023-10-08,0.0,0.0,0,0,0,0.0,0,0,6,1,8,10
user15,2023-10-09,0.0,0.0,0,0,0,0.0,0,0,0,0,9,10
user15,2023-10-10,0.0,650.0,1,0,1,-650.0,0,1,1,0,10,10
user15,2023-10-11,0.0,261.0,4,0,4,-261.0,0,1,2,0,11,10
user15,2023-10-12,0.0,223.0,4,0,4,-223.0,0,1,3,0,12,10
user15,2023-10-13,0.0,274.0,5,0,5,-274.0,0,1,4,0,13,10
user15,2023-10-14,0.0,268.0,3,0,3,-268.0,0,1,5,1,14,10
user15,2023-10-15,0.0,283.0,5,0,5,-283.0,0,1,6,1,15,10
user15,2023-10-16,0.0,259.0,5,0,5,-259.0,0,1,0,0,16,10
user15,2023-10-17,0.0,152.0,2,0,2,-152.0,0,1,1,0,17,10
user15,2023-10-18,0.0,378.0,4,0,4,-378.0,0,1,2,0,18,10
user15,2023-10-19,0.0,226.0,6,0,6,-226.0,0,1,3,0,19,10
user15,2023-10-20,0.0,156.0,3,0,3,-156.0,0,1,4,0,20,10
user15,2023-10-21,0.0,85.0,1,0,1,-85.0,0,1,5,1,21,10
user15,2023-10-22,0.0,316.0,3,0,3,-316.0,0,1,6,1,22,10
user15,2023-10-23,0.0,911.0,6,0,6,-911.0,0,1,0,0,23,10
user15,2023-10-24,0.0,246.0,4,0,4,-246.0,0,1,1,0,24,10
user15,2023-10-25,0.0,852.0,7,0,7,-852.0,0,1,2,0,25,10
user15,2023-10-26,0.0,310.0,6,0,6,-310.0,0,1,3,0,26,10
user15,2023-10-27,0.0,100.0,1,0,1,-100.0,0,1,4,0,27,10
user15,2023-10-28,0.0,0.0,0,0,0,0.0,0,0,5,1,28,10
user15,2023-10-29,0.0,0.0,0,0,0,0.0,0,0,6,1,29,10
user15,2023-10-30,0.0,150.0,2,0,2,-150.0,0,1,0,0,30,10
user15,2023-10-31,0.0,358.0,5,0,5,-358.0,0,1,1,0,31,10
user15,2023-11-01,10000.0,251.0,5,1,4,9749.0,1,1,2,0,1,11
user15,2023-11-02,0.0,271.0,5,0,5,-271.0,0,1,3,0,2,11
user15,2023-11-03,0.0,239.0,4,0,4,-239.0,0,1,4,0,3,11
user15,2023-11-04,0.0,300.0,5,0,5,-300.0,0,1,5,1,4,11
user15,2023-11-05,0.0,301.0,4,0,4,-301.0,0,1,6,1,5,11
user15,2023-11-06,0.0,287.0,4,0,4,-287.0,0,1,0,0,6,11
user15,2023-11-07,0.0,456.0,3,0,3,-456.0,0,1,1,0,7,11
user15,2023-11-08,0.0,316.0,6,0,6,-316.0,0,1,2,0,8,11
user15,2023-11-09,0.0,288.0,4,0,4,-288.0,0,1,3,0,9,11
user15,2023-11-10,0.0,386.0,7,0,7,-386.0,0,1,4,0,10,11
user15,2023-11-11,0.0,660.0,4,0,4,-660.0,0,1,5,1,11,11
user15,2023-11-12,0.0,1139.0,4,0,4,-1139.0,0,1,6,1,12,11
user15,2023-11-13,0.0,323.0,4,0,4,-323.0,0,1,0,0,13,11
user15,2023-11-14,0.0,266.0,3,0,3,-266.0,0,1,1,0,14,11
user15,2023-11-15,0.0,255.0,5,0,5,-255.0,0,1,2,0,15,11
user15,2023-11-16,0.0,135.0,2,0,2,-135.0,0,1,3,0,16,11
user15,2023-11-17,0.0,239.0,4,0,4,-239.0,0,1,4,0,17,11
