week,weekly_expense,weekly_income,user_id,future_expense_7d_sum
2023-08-28,-0.40635562649938556,-0.5638464812060779,user1,-0.25612123282728033
2023-09-04,-0.258091318570134,-0.5638464812060779,user1,-0.41513642865308326
2023-09-11,-0.4165032881183678,-0.5638464812060779,user1,-0.47695407201812645
2023-09-18,-0.4780864254244049,-0.5638464812060779,user1,-0.4498165153710823
2023-09-25,-0.45105181546238354,-0.5638464812060779,user1,-0.3754798272490933
2023-10-02,-0.3769971245635515,-0.5638464812060779,user1,-0.41708037970229844
2023-10-09,-0.4184398647632117,-0.5638464812060779,user1,-0.376723955920591
2023-10-16,-0.37823653361625165,-0.5638464812060779,user1,-0.38411096990760873
2023-10-23,-0.3855955248666586,-0.5638464812060779,user1,-0.3530855111621342
2023-10-30,-0.3546877616149494,-0.5638464812060779,user1,-0.384655276201389
2023-11-06,-0.3861377663272149,-0.5638464812060779,user1,-0.396552256622586
2023-11-13,-0.3979896153936598,-0.5638464812060779,user1,-0.306741718148844
2023-11-20,-0.30851977440187,-0.5638464812060779,user1,-0.3810006482288644
2023-11-27,-0.3824970022349083,-0.5638464812060779,user1,-0.4444512104752484
2023-12-04,-0.44570686392261427,-0.5638464812060779,user1,-0.28232569297070115
2023-12-11,-0.28419637174263024,-0.5638464812060779,user1,-0.33457909717360557
2023-12-18,-0.3362515519560352,-0.5638464812060779,user1,-0.4202684594230114
2023-12-25,-0.4216158504607558,-0.5638464812060779,user1,-0.4523825307560464
2020-10-12,-0.5408315087173483,1.864567401956239,user10,-0.5353503615365509
2020-10-19,-0.5362611878355167,-0.5638464812060779,user10,-0.5239199293671656
2020-10-26,-0.5248741171638343,-0.5638464812060779,user10,-0.5359724258722998
2020-12-14,-0.5368808923618666,1.864567401956239,user10,-0.5150555125827443
2020-12-21,-0.5160433276633459,-0.5638464812060779,user10,-0.5316957335640263
2020-12-28,-0.5326204237432101,-0.5638464812060779,user10,-0.5241532034930714
2021-01-04,-0.5251065063612156,1.864567401956239,user10,-0.5104677881065964
2021-01-11,-0.5114730067815143,-0.5638464812060779,user10,-0.5550231461546087
2021-01-18,-0.5558593434813373,-0.5638464812060779,user10,-0.5402491181805732
2021-01-25,-0.5411413609805233,-0.5638464812060779,user10,-0.513733625869278
2021-02-01,-0.5147264555448521,1.864567401956239,user10,-0.5150555125827443
2021-02-15,-0.5160433276633459,-0.5638464812060779,user10,-0.5251640580386633
2021-02-22,-0.5261135262165344,-0.5638464812060779,user10,-0.5367500062919859
2021-03-01,-0.5376555230198042,1.864567401956239,user10,-0.49507169579681204
2021-03-08,-0.4961353197543503,-0.5638464812060779,user10,-0.5569670972038239
2021-03-15,-0.5577959201261812,-0.5638464812060779,user10,-0.5495800832168061
2021-03-22,-0.5504369288757742,-0.5638464812060779,user10,-0.5503576636364922
2021-04-05,-0.5512115595337118,1.864567401956239,user10,-0.5507464538463352
2021-04-12,-0.5515988748626806,-0.5638464812060779,user10,-0.5336396846132415
2021-04-19,-0.534557000388054,-0.5638464812060779,user10,-0.5521460986017702
2021-04-26,-0.5529932100469682,-0.5638464812060779,user10,-0.5433594398593175
2021-05-03,-0.5442398836122736,-0.5638464812060779,user10,-0.5449146006986897
2021-05-10,-0.5457891449281488,-0.5638464812060779,user10,-0.5449923587406582
2021-08-16,-0.5458666079939426,-0.5638464812060779,user10,-0.398729481797707
2021-09-20,-0.400158581235885,1.864567401956239,user10,-0.16833240344472214
2021-09-27,-0.17063551728898194,1.864567401956239,user10,-0.4913393097823189
2021-10-04,-0.49241709259625,-0.5638464812060779,user10,-0.4138145419396169
2021-10-11,-0.4151864159998739,-0.5638464812060779,user10,-0.4936720510413771
2021-10-18,-0.4947409845700627,-0.5638464812060779,user10,-0.4596917867010955
2021-10-25,-0.46088962481819074,-0.5638464812060779,user10,-0.4844966020890814
2021-11-01,-0.48560034280639935,1.864567401956239,user10,-0.3851995824951693
2021-11-08,-0.3866800077877712,-0.5638464812060779,user10,-0.48605176292845353
2021-11-15,-0.4871496041222745,-0.5638464812060779,user10,-0.39274211256612424
2021-11-22,-0.39419392516976565,-0.5638464812060779,user10,-0.43597558390067015
2021-11-29,-0.43726338975109474,1.864567401956239,user10,-0.4201129433390742
2021-12-06,-0.42146092432916826,-0.5638464812060779,user10,-0.4923501643279108
2021-12-13,-0.4934241124515688,-0.5638464812060779,user10,-0.44204071117422156
2021-12-20,-0.4433055088830078,-0.5638464812060779,user10,-0.3659155880869545
2022-01-03,-0.471656990963523,1.864567401956239,user11,-0.46046936712078157
2022-01-10,-0.4616642554761283,-0.5638464812060779,user11,-0.5367500062919859
2022-01-17,-0.5376555230198042,-0.5638464812060779,user11,-0.48620727901239075
2022-01-24,-0.487304530253862,-0.5638464812060779,user11,-0.5387717153831696
